time,stick_speed,angular_velocity,acceleration,angular_acceleration,energy_proxy,jerk,time_norm,tip_x_m,tip_y_m,tip_x_m_raw,tip_y_m_raw,hip_angle_deg,shoulder_angle_deg,x_factor_deg,wrist_angle_deg,arc_radius_px
0.0,0.0,98.52441394370392,0.0,5905.55927734489,0.0,0.0,0.0,1.095515516432672,3.422111721373731,1.4140281984911027,4.417064295142529,-176.03971829717221,175.14895845509156,-8.811323247736254,68.28894862025795,282.38024179548773
0.016683333333333335,0.0020669194285252456,0.00728783722769788,0.12389127443707765,-5905.122443944629,4.272155924015128e-06,7.42605041580885,0.006896551724137931,1.0953198203923575,3.4216015278037215,1.4139960183051428,4.417095778432742,-176.03549745286904,175.18129370501842,-8.783208842112572,68.15519928088416,282.3548784106352
0.03336666666666667,0.027726162059496406,0.043747603267673206,1.5380165413169524,2.1854005618366825,0.000768740062549458,84.76275325953294,0.013793103448275862,1.0950822164108815,3.4219984037863687,1.4136386337685776,4.417692977093979,-175.95262742297183,175.17248537848437,-8.874887198543775,66.7846305529491,282.34430600606294
0.050050000000000004,0.014018199719485185,0.015787394415876285,-0.8216560843163567,-1.6759365945133016,0.00019650992337537452,-141.43891861937914,0.020689655172413793,1.0939972877816129,3.4193499947460615,1.413391891680302,4.417797593443751,-175.68185731821606,175.14780895669494,-9.170333725088994,66.67404148140128,282.37179874729816
0.06673333333333334,0.008618955516476196,-0.011114707760808716,-0.32363102115938003,-1.612513616984116,7.428639419499545e-05,29.851652137281324,0.027586206896551724,1.0941317834360025,3.4192991290473733,1.4135726336419578,4.4178238295189285,-175.59167984862552,175.4428342610742,-8.965485890300272,66.40748230864001,282.01236033635917
0.08341666666666667,0.003970835777348899,0.008436637844650222,-0.27860857577186593,1.1719088275000358,1.576753677067403e-05,2.6986480751756696,0.034482758620689655,1.0931304883152861,3.416306764367664,1.4135238509396735,4.418098324455477,-175.45617607811795,175.47713580877993,-9.066688113102146,64.89356008188877,282.0139178001265
0.10010000000000001,0.0015932643234075703,0.005331805581086213,-0.14251177546101865,-0.1861038319818586,2.538491204243383e-06,8.157650368282551,0.041379310344827586,1.0931269845081222,3.416333113385843,1.4136592536839128,4.418165226447183,-175.83797453162012,175.36236061689004,-8.799664851489865,63.298516019202616,281.99056974997325
0.11678333333333334,0.011084742618954205,-0.022655055290788796,0.5689197779548436,-1.677534118194307,0.00012287151892845973,42.64324995499676,0.04827586206896552,1.090973755136348,3.4097901797256482,1.4140601327138587,4.418478091643679,-175.7954312215035,175.37928943801407,-8.825279340482439,62.576149310394506,281.98928360683925
0.13346666666666668,0.003783953863493892,-0.008575406486994865,-0.4376097156120067,0.8439349932344012,1.4318306841050351e-05,-60.33143817583517,0.05517241379310345,1.0910308287835362,3.409817158696064,1.4141430633077412,4.417495222677325,-175.95554055635665,175.30493426178836,-8.739525181855015,61.13048543716854,282.17174311398844
0.15015,0.01632993531456419,-0.028570504698716144,0.7520068801840336,-1.1985073853179584,0.0002666667873778507,71.3056900577047,0.06206896551724138,1.0897122967468365,3.4048488903852623,1.414340079834781,4.417008215531834,-175.96263043441067,175.28843871511228,-8.748930850477052,60.53110941473244,282.3128438738226
0.16683333333333333,0.024444691621934495,-0.0487059154944998,0.48639897946275534,-1.2069177300170018,0.0005975429484914744,-15.920553489786904,0.06896551724137931,1.0898066751022424,3.404452142338413,1.4143223294901681,4.416678624837411,-175.40017137335875,175.1914697815169,-9.408358845124326,61.365759298117304,282.11121880437423
